checking for FR enumerator
using relative enumerator
starting preliminary search...
found a GCF with FR:
	an: (10, 27, 27, 9)
	bn: (-9, 0, 0, 0, 0, 0, 0)
that took 672.9990000724792s
calculating intermediate results to a higher precision...
Calculated 1 matches out of 1 to a more precise value.
(Match(rhs_an_poly=(10, 27, 27, 9), rhs_bn_poly=(-9, 0, 0, 0, 0, 0, 0)), '8.872511998454479023869835836914845135613098301097705752147066287728390809860376086537768820753391643', 100)
Running PSLQ
that took 2.2239999771118164s
         210303260 function calls (210275735 primitive calls) in 676.883 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   297349    0.035    0.000    0.035    0.000 {method 'lstrip' of 'str' objects}
   199199    0.035    0.000    0.037    0.000 {built-in method builtins.min}
     6137    0.033    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        1    0.033    0.033    0.033    0.033 gammazeta.py:890(borwein_coefficients)
   106522    0.030    0.000    0.030    0.000 {built-in method builtins.getattr}
9225/8971    0.028    0.000    0.182    0.000 inspect.py:2218(_signature_from_callable)
    23998    0.027    0.000    0.048    0.000 inspect.py:2489(__init__)
      216    0.026    0.000    0.363    0.002 artist.py:1422(get_setters)
    33099    0.025    0.000    0.407    0.000 inspect.py:606(getdoc)
      482    0.025    0.000    0.059    0.000 assumptions.py:569(__init__)
    38149    0.024    0.000    0.024    0.000 {method 'split' of 'str' objects}
   138266    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
      815    0.021    0.000    0.021    0.000 {built-in method io.open_code}
    31565    0.021    0.000    0.021    0.000 CachedSeries.py:8(__init__)
    63631    0.020    0.000    0.271    0.000 {built-in method builtins.next}
     9298    0.020    0.000    0.032    0.000 inspect.py:2772(__init__)
     9096    0.020    0.000    0.020    0.000 {method 'search' of 're.Pattern' objects}
    33903    0.019    0.000    0.019    0.000 libmpf.py:133(__getitem__)
      434    0.018    0.000    0.018    0.000 {built-in method builtins.dir}
      815    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
       31    0.018    0.001    0.020    0.001 {built-in method _imp.create_dynamic}
44690/44541    0.017    0.000    0.031    0.000 {method 'join' of 'str' objects}
    32057    0.017    0.000    0.017    0.000 {method 'expandtabs' of 'str' objects}
    27386    0.016    0.000    0.355    0.000 artist.py:1441(is_alias)
    63126    0.015    0.000    0.015    0.000 CartesianProductPolyDomain.py:151(_get_coefs_in_order)
      216    0.013    0.000    0.266    0.001 artist.py:1347(get_aliases)
40017/39774    0.013    0.000    0.017    0.000 logic.py:236(__hash__)
    24527    0.012    0.000    0.019    0.000 enum.py:313(__call__)
     4000    0.011    0.000    0.134    0.000 artist.py:1375(get_valid_values)
     1230    0.011    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
  607/242    0.010    0.000    0.027    0.000 sre_parse.py:493(_parse)
      216    0.010    0.000    0.021    0.000 artist.py:1358(<listcomp>)
        1    0.010    0.010    0.045    0.045 facts.py:134(apply_beta_to_alpha_route)
24860/24788    0.010    0.000    0.018    0.000 logic.py:404(__new__)
    15320    0.010    0.000    0.015    0.000 conflict.py:7(supercedes)
    13863    0.010    0.000    0.030    0.000 facts.py:204(<genexpr>)
     9002    0.010    0.000    0.017    0.000 inspect.py:493(unwrap)
    31563    0.009    0.000    0.009    0.000 CartesianProductPolyDomain.py:81(get_an_degree)
    29261    0.009    0.000    0.011    0.000 inspect.py:2821(<genexpr>)
      815    0.008    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:914(get_code)
    886/1    0.008    0.000  676.899  676.899 {built-in method builtins.exec}
    31504    0.007    0.000    0.007    0.000 assumptions.py:469(as_property)
74690/72578    0.007    0.000    0.008    0.000 {built-in method builtins.hash}
      815    0.007    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    44216    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
    51400    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
        1    0.006    0.006    0.018    0.018 facts.py:74(transitive_closure)
      882    0.006    0.000    0.136    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     1630    0.006    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
24354/24286    0.005    0.000    0.012    0.000 {built-in method builtins.all}
     7016    0.005    0.000    0.056    0.000 re.py:289(_compile)
     5851    0.005    0.000    0.012    0.000 conflict.py:12(consistent)
      114    0.005    0.000    0.343    0.003 artist.py:1491(pprint_setters)
 1305/238    0.005    0.000    0.012    0.000 sre_compile.py:71(_compile)
    20149    0.005    0.000    0.007    0.000 inspect.py:158(isfunction)
       86    0.005    0.000    0.022    0.000 conflict.py:27(<setcomp>)
   908/10    0.005    0.000    1.719    0.172 <frozen importlib._bootstrap>:986(_find_and_load)
     2184    0.005    0.000    0.015    0.000 inspect.py:544(_finddoc)
     8971    0.005    0.000    0.190    0.000 inspect.py:3103(signature)
    24514    0.004    0.000    0.005    0.000 enum.py:631(__new__)
    24302    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     4000    0.004    0.000    0.011    0.000 artist.py:1448(aliased_name)
     6137    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     8971    0.004    0.000    0.186    0.000 inspect.py:2851(from_callable)
       30    0.004    0.000    0.021    0.001 __init__.py:759(_rc_params_in_file)
      252    0.004    0.000    0.008    0.000 facts.py:499(deduce_all_facts)
      869    0.004    0.000    0.027    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    37112    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
1078/1041    0.004    0.000    0.008    0.000 sorting.py:10(default_sort_key)
     1558    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
3800/3799    0.003    0.000    0.039    0.000 {built-in method builtins.any}
     7489    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
   869/13    0.003    0.000    1.716    0.132 <frozen importlib._bootstrap>:650(_load_unlocked)
    12547    0.003    0.000    0.017    0.000 conflict.py:43(edge)
     2184    0.003    0.000    0.006    0.000 inspect.py:534(_findclass)
    24513    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     3155    0.003    0.000    0.008    0.000 {built-in method builtins.max}
        3    0.003    0.001    0.003    0.001 {method 'read' of '_io.TextIOWrapper' objects}
    15720    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
  861/860    0.003    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     9896    0.003    0.000    0.005    0.000 inspect.py:513(_is_wrapper)
     8958    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
     1175    0.003    0.000    0.005    0.000 functools.py:34(update_wrapper)
   905/10    0.003    0.000    1.719    0.172 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
4460/4280    0.003    0.000    0.006    0.000 sympify.py:101(sympify)
    22281    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     5185    0.003    0.000    0.041    0.000 re.py:198(search)
       91    0.003    0.000    0.003    0.000 {built-in method nt.listdir}
    25821    0.003    0.000    0.003    0.000 inspect.py:2539(name)
    12850    0.003    0.000    0.005    0.000 conflict.py:15(<genexpr>)
     1558    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
       85    0.003    0.000    2.641    0.031 __init__.py:1(<module>)
     8116    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
      256    0.003    0.000    0.008    0.000 libelefun.py:600(log_taylor)
      846    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     8873    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     1630    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
 1566/507    0.003    0.000    0.003    0.000 sre_parse.py:174(getwidth)
     9871    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
8701/8634    0.002    0.000    0.003    0.000 logic.py:239(__eq__)
     4484    0.002    0.000    0.005    0.000 {built-in method builtins.sorted}
     1558    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
     8847    0.002    0.000    0.004    0.000 logic.py:228(__new__)
       86    0.002    0.000    0.019    0.000 conflict.py:62(<listcomp>)
     6358    0.002    0.000    0.003    0.000 misc.py:488(as_int)
    31/26    0.002    0.000    0.010    0.000 {built-in method _imp.exec_dynamic}
     6691    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
   815/13    0.002    0.000    1.715    0.132 <frozen importlib._bootstrap_external>:842(exec_module)
    11908    0.002    0.000    0.004    0.000 _mathtext.py:2469(<genexpr>)
     4898    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
      235    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
 1249/766    0.002    0.000    1.047    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      101    0.002    0.000    0.008    0.000 artist.py:139(<listcomp>)
     6850    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
    13657    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
       53    0.002    0.000    0.006    0.000 __init__.py:313(namedtuple)
     1987    0.002    0.000    0.002    0.000 identification.py:10(round_fixed)
 2558/131    0.002    0.000    0.082    0.001 cache.py:67(wrapper)
      100    0.002    0.000    0.012    0.000 iterables.py:1168(least_rotation)
     3265    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      937    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      815    0.002    0.000    0.080    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     5851    0.002    0.000    0.015    0.000 conflict.py:19(ambiguous)
     1795    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      815    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       39    0.002    0.000    0.005    0.000 enum.py:157(__new__)
     4890    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
 1477/178    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
  629/227    0.002    0.000    0.009    0.000 sorting.py:203(ordered)
  869/865    0.002    0.000    0.050    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
    10246    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     7539    0.002    0.000    0.002    0.000 facts.py:533(<genexpr>)
     2445    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     2015    0.001    0.000    0.004    0.000 containers.py:57(__getitem__)
  548/238    0.001    0.000    0.028    0.000 sre_parse.py:435(_parse_sub)
       91    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      367    0.001    0.000    0.003    0.000 permutations.py:1315(__mul__)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
      459    0.001    0.000    0.005    0.000 permutations.py:383(<listcomp>)
     7918    0.001    0.000    0.002    0.000 identification.py:295(<genexpr>)
     6390    0.001    0.000    0.002    0.000 numbers.py:2286(__hash__)
     7458    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
       35    0.001    0.000    0.001    0.000 {built-in method io.open}
    55/53    0.001    0.000    0.008    0.000 mul.py:197(flatten)
     1532    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      846    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     5589    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
    595/1    0.001    0.000    0.001    0.001 libelefun.py:211(bs_chudnovsky)
     4952    0.001    0.000    0.004    0.000 permutations.py:318(__missing__)
      459    0.001    0.000    0.002    0.000 iterables.py:1925(has_dups)
      893    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     9002    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     4351    0.001    0.000    0.001    0.000 facts.py:482(_tell)
      238    0.001    0.000    0.047    0.000 sre_compile.py:759(compile)
  600/550    0.001    0.000    0.005    0.000 containers.py:51(__new__)
       28    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
     3052    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1129    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     9362    0.001    0.000    0.001    0.000 inspect.py:2857(parameters)
      846    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     3487    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1661    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:376(cached)
3000/2770    0.001    0.000    0.003    0.000 containers.py:53(<genexpr>)
      815    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1261    0.001    0.000    0.014    0.000 __init__.py:623(__setitem__)
      221    0.001    0.000    0.040    0.000 function.py:161(__init__)
      937    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
      459    0.001    0.000    0.005    0.000 permutations.py:431(__init__)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     3341    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     3742    0.001    0.000    0.001    0.000 inspect.py:72(isclass)
      436    0.001    0.000    0.001    0.000 function_base.py:346(iterable)
      238    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
     1926    0.001    0.000    0.001    0.000 basic.py:121(__new__)
       86    0.001    0.000    0.003    0.000 utils.py:25(_toposort)
     3487    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
      893    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     1334    0.001    0.000    0.002    0.000 typing.py:762(__setattr__)
        3    0.001    0.000    0.004    0.001 decoder.py:343(raw_decode)
     2390    0.001    0.000    0.002    0.000 numbers.py:2240(__eq__)
      815    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
      221    0.001    0.000    0.011    0.000 function.py:121(arity)
      550    0.001    0.000    0.005    0.000 assumptions.py:449(__init__)
      144    0.001    0.000    0.004    0.000 deprecation.py:133(deprecate)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
     1867    0.001    0.000    0.004    0.000 sympify.py:502(_sympify)
      402    0.001    0.000    0.003    0.000 copy.py:66(copy)
     1334    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       92    0.001    0.000    0.012    0.000 __init__.py:1338(_preprocess_data)
     2547    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      815    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
     5938    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     5938    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     2927    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      254    0.001    0.000    0.002    0.000 inspect.py:1812(_signature_bound_method)
      860    0.001    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      908    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
     4471    0.001    0.000    0.001    0.000 artist.py:1456(<genexpr>)
      459    0.001    0.000    0.006    0.000 permutations.py:352(list)
      367    0.001    0.000    0.014    0.000 permutations.py:1622(__call__)
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      101    0.001    0.000    0.733    0.007 artist.py:128(_update_set_signature_and_docstring)
  475/225    0.001    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      465    0.001    0.000    0.009    0.000 permutations.py:900(__new__)
    87/73    0.001    0.000    0.070    0.001 operations.py:52(__new__)
   504/42    0.001    0.000    1.262    0.030 {built-in method builtins.__import__}
      927    0.001    0.000    0.001    0.000 permutations.py:1026(_af_new)
     1037    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      885    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
   260/11    0.001    0.000    0.003    0.000 core.py:778(_parseNoCache)
     2714    0.001    0.000    0.001    0.000 util.py:185(is_consecutive)
      609    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
     2981    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      238    0.001    0.000    0.029    0.000 sre_parse.py:937(parse)
       33    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      167    0.001    0.000    0.002    0.000 logic.py:324(__new__)
      400    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
     2184    0.001    0.000    0.001    0.000 inspect.py:80(ismethod)
     5405    0.001    0.000    0.001    0.000 {method 'issubset' of 'set' objects}
      316    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
      650    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      222    0.001    0.000    0.001    0.000 core.py:457(__init__)
       30    0.001    0.000    0.002    0.000 function_base.py:23(linspace)
      286    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
     5365    0.001    0.000    0.001    0.000 basic.py:743(args)
     5727    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     7248    0.001    0.000    0.001    0.000 inspect.py:2551(kind)
      127    0.001    0.000    0.061    0.000 docstring.py:36(__call__)
       39    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
      216    0.001    0.000    0.267    0.001 artist.py:1327(__init__)
     2688    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      182    0.001    0.000    0.003    0.000 typing.py:659(__init__)
      159    0.001    0.000    0.002    0.000 colors.py:195(_to_rgba_no_colorcycle)
     1845    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.001    0.001    0.002    0.002 libelefun.py:233(pi_fixed)
      238    0.001    0.000    0.001    0.000 enum.py:938(__and__)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.CreateProcess}
     3135    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
  1107/12    0.001    0.000    1.716    0.143 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      482    0.001    0.000    0.001    0.000 core.py:69(__init__)
      393    0.001    0.000    0.003    0.000 font_manager.py:968(_json_decode)
      117    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      161    0.001    0.000    0.001    0.000 sorting.py:180(_nodes)
     1338    0.001    0.000    0.003    0.000 re.py:188(match)
      391    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      908    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3650    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      406    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.001    0.001    0.001    0.001 offsetbox.py:690(TextArea)
       18    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
     2446    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      325    0.001    0.000    0.001    0.000 typing.py:120(_type_check)
      185    0.001    0.000    0.001    0.000 libintmath.py:19(giant_steps)
      622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1914    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 core.py:2703(MaskedArray)
      496    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
     6388    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     1230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      330    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
     1491    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1338    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
       86    0.000    0.000    0.024    0.000 conflict.py:56(ordering)
      428    0.000    0.000    0.005    0.000 rcsetup.py:310(validate_color)
     1044    0.000    0.000    0.000    0.000 functools.py:64(wraps)
      448    0.000    0.000    0.003    0.000 colors.py:152(to_rgba)
      114    0.000    0.000    0.484    0.004 artist.py:1730(kwdoc)
      402    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
     1874    0.000    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       86    0.000    0.000    0.001    0.000 utils.py:83(groupby)
        1    0.000    0.000    0.001    0.001 helpers.py:689(<dictcomp>)
     5404    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
     1334    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
  161/159    0.000    0.000    0.001    0.000 basic.py:345(__eq__)
      956    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      876    0.000    0.000    0.002    0.000 colors.py:106(_is_nth_color)
      696    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
     3691    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
       91    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      402    0.000    0.000    0.003    0.000 core.py:501(copy)
      908    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      882    0.000    0.000    0.001    0.000 __init__.py:84(find_spec)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
    40/27    0.000    0.000    0.005    0.000 power.py:280(__new__)
       91    0.000    0.000    0.001    0.000 basic.py:1916(_exec_constructor_postprocessors)
      238    0.000    0.000    0.016    0.000 sre_compile.py:598(_code)
   234/16    0.000    0.000    0.001    0.000 ast.py:373(generic_visit)
  954/847    0.000    0.000    0.001    0.000 basic.py:148(__hash__)
     1179    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       77    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       86    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
       47    0.000    0.000    0.007    0.000 __init__.py:1294(_add_data_doc)
      239    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
